"(16413L, 'Sophia Bush Posts Tribute To Ex-Boyfriend Dan Fredinburg, Killed By Everest Avalanche', 328.0)"
"(22718L, ""Kenya's LGBT Community Gains The Right To Organize, But Religious Opposition Looms"", 290.0)"
"(20399L, 'The 10 best new places for a steak in Melbourne', 220.0)"
"(26755L, 'Carrie Bickmore\xe2\x80\x99s plea on cancer resonates with Renee', 9.0)"
"(26780L, 'New blood needed for Maroons\xe2\x80\x99 campaign?', 9.0)"
"(27078L, 'New blood needed for Maroons\xe2\x80\x99 campaign?', 9.0)"
"(27083L, 'Bowles has to quickly bounce back for Roar', 9.0)"
"(27141L, 'Looking for lost friend', 9.0)"
"(28753L, 'Beards aren\xe2\x80\x99t dirty, say bacteria study opponents', 9.0)"
"(29153L, 'Point Piper mansion finally sold for $39 million', 9.0)"
"(30042L, 'Big stars Darius Boyd and Jamie Soward look set to return', 9.0)"
"(30205L, 'Legalizing Gay Marriage Won\xe2\x80\x99t Change My World', 9.0)"
"(30631L, 'Why boys should be allowed to wear skirts to school', 9.0)"
"(30826L, 'Why boys should be allowed to wear skirts to school', 9.0)"
"(31041L, ""Toowoomba's public transport fails to impress"", 9.0)"
"(31125L, ""Toowoomba's public transport fails to impress"", 9.0)"
"(31352L, 'NSA Bulk Data Collection Illegal, U.S. Appeals Court Says', 9.0)"
"(31406L, 'NSA Bulk Data Collection Illegal, U.S. Appeals Court Says', 9.0)"
"(32169L, 'Zayn Malik blasts Louis Tomlinson', 9.0)"
"(32356L, 'Zayn Malik blasts Louis Tomlinson', 9.0)"
"(401L, 'Americans Need a Champion for Privacy Rights', 8.0)"
"(548L, 'Maybe the Anti-vaxxers Have a Point', 8.0)"
"(586L, 'Iran and the US have failed their way to success', 8.0)"
"(817L, 'What is the State Sponsors of Terrorism List?', 8.0)"
"(2282L, 'Could tech lift the lid on bee behaviour?', 8.0)"
"(2444L, 'In Parts Of Africa, Cell Phones Are Everywhere And Landlines Barely Exist', 8.0)"
"(2540L, 'Elizabeth Warren Is Simply Wrong On TPP', 8.0)"
"(2581L, 'Amazing footage of Aussies in First World War', 8.0)"
"(2804L, 'Geelong Cats mourn the death of Jennifer Hawkins', 8.0)"
"(2926L, 'Calbuco volcano erupts in Chile, and nearby town evacuated', 8.0)"
"(3048L, 'Series 6: 3. The Cannabis Smugglers', 8.0)"
"(3935L, 'Ignore troublemakers and take deal: Dutton', 8.0)"
"(3980L, 'Melbourne property buyers dig deep to snap up run-down homes', 8.0)"
"(4003L, 'Smitten with Cuba? Better call the love detective before you commit.', 8.0)"
"(4056L, 'Downplaying rift, Biden defends Obama\xe2\x80\x99s support for Israel', 8.0)"
"(5117L, 'Surrender your brain to these seven mind-bending illusions and teasers', 8.0)"
"(5263L, 'U.S. Encouraging Cuba To Shift Toward Democratic System Of Corruption', 8.0)"
"(5279L, 'Relationship Reaches Point Where Breaking Up, Getting Married Would Be Equally Huge Hassle', 8.0)"
"(5309L, '1st round toward final Iran nuke deal ends on positive note', 8.0)"
"(7172L, 'Astronomer\xe2\x80\x99s dreamy views for sale', 8.0)"
"(12600L, ""Anzacs were 'like lambs to slaughter', says Allora resident"", 8.0)"
"(12923L, 'Australian doctor joins ISIS: Islamic State video features Abu Yusuf', 8.0)"
"(12932L, 'YOUR STORY: Why George V honoured my grandpa in person', 8.0)"
"(12960L, 'Confessions of a former superannuation sceptic', 8.0)"
"(12972L, 'Dr Allan Row served in both World Wars', 8.0)"
"(13812L, 'Trawlers take one of our tightest Photo of the Day votes', 8.0)"
"(13878L, 'Apple Watch: Will it live up to the hype?', 8.0)"
"(13906L, 'OPINION: Yes, I\xe2\x80\x99m one of \xe2\x80\x9cthose\xe2\x80\x9d four wheel drive people', 8.0)"
"(13929L, 'West turns in strong Team TLD ride in first round of QRTS', 8.0)"
"(14787L, ""The best of the best on 'Deflate-Gate'"", 8.0)"
"(16590L, 'Counting the cost: Another massive stormfront is brewing for NSW', 8.0)"
"(17584L, 'Bali Nine: Families of Andrew Chan and Myuran Sukumaran visit Indonesia for final farewells before execution', 8.0)"
"(19162L, 'The world\xe2\x80\x99s most extreme runways', 8.0)"
"(19226L, 'Sperm whales target fishing boats for an easy meal', 8.0)"
"(19227L, 'Employee\xe2\x80\x99s termination for company credit card misuse upheld', 8.0)"
"(19387L, 'Ruff-Ruff, Tweet and Dave Game', 8.0)"
"(19618L, 'Inside Harley Street', 8.0)"
"(19767L, 'For Mom, the Yia Yia (Grandmother) of All Pontians', 8.0)"
"(20088L, 'Willowburn bounces back after losses', 8.0)"
"(20207L, ""Top Gear trio were 'on the brink' of signing new contracts"", 8.0)"
"(20308L, 'Beef prices to finish 2014-15 22 per cent higher', 8.0)"
"(20372L, 'Gamblers bet royal baby called Psy, Chardonnay or Elvis', 8.0)"
"(21832L, 'How Vietnam Ended Up in the US Orbit', 8.0)"
"(22237L, ""Cameron's pledge not to raise NI or VAT"", 8.0)"
"(22375L, 'Entertainment Live: 29 April 2015', 8.0)"
"(22530L, 'Inside Harley Street', 8.0)"
"(22608L, 'Envoy: UN wants Libya political agreement by Ramadan', 8.0)"
"(22685L, 'Charlie Hebdo Cartoonist Luz Says He Will No Longer Draw Mohammed', 8.0)"
"(22714L, 'Iran warns Congress it can\xe2\x80\x99t stop a nuclear deal', 8.0)"
"(22747L, 'Charlie Hebdo Cartoonist Luz Says He Will No Longer Draw Mohammed', 8.0)"
"(22752L, 'The track focussed 2009 Ferrari 430 Scuderia', 8.0)"
"(22907L, 'The Block teams take home record winnings', 8.0)"
"(23579L, 'Damon battles threat to life as body attacks itself', 8.0)"
"(23615L, 'Beef prices to finish 2014-15 22 per cent higher', 8.0)"
"(23805L, 'Mazda2 sedan confirmed to arrive in 2015', 8.0)"
"(23813L, 'Apple Watch: Will it live up to the hype?', 8.0)"
"(23848L, 'Damon battles threat to life as body attacks itself', 8.0)"
"(23897L, 'Dr Allan Row served in both World Wars', 8.0)"
"(23917L, 'Holden Barina CD has the X-factor', 8.0)"
"(25586L, 'Maine Places Native American Kids in Foster Care', 8.0)"
"(26113L, 'UPDATE: Woman rescued, but firies warn not to risk it', 8.0)"
"(26325L, 'CCCI charity golf day postponed after massive downpour', 8.0)"
"(26403L, 'The Uber App In Beijing Has A Communist Flair', 8.0)"
"(26429L, 'The Uber App In Beijing Has A Communist Flair', 8.0)"
"(26562L, 'My Stealthy Freedom: How Women Take to Social Media in Their Protest Against Compulsory Hijab in Iran', 8.0)"
"(26652L, 'Peugeot releases 308 hatch for $21,990 drive-away', 8.0)"
"(26669L, 'Journo wins Telstra fight to view his personal data', 8.0)"
"(26915L, ""Teens' holographic property app needs crowdfunding support"", 8.0)"
"(26988L, 'Journo wins Telstra fight to view his personal data', 8.0)"
"(27040L, 'Maroons selectors will remain loyal to Anzac Test players', 8.0)"
"(27265L, 'Pope Francis To Meet With Cuban President Raul Castro At The Vatican', 8.0)"
"(27365L, 'Pope Francis To Meet With Cuban President Raul Castro At The Vatican', 8.0)"
"(27395L, 'Pope Francis To Meet With Cuban President Raul Castro At The Vatican', 8.0)"
"(27569L, 'GOP Boasts of Diverse 2016 Presidential Field', 8.0)"
"(27679L, 'Ted Cruz Announces Presidential bid', 8.0)"
"(27956L, 'Stunning shots reveal the Mackay region', 8.0)"
"(28001L, 'Microsoft\xe2\x80\x99s Windows 10 will bring rude middle finger emoji', 8.0)"
"(28216L, 'Microsoft\xe2\x80\x99s Windows 10 will bring rude middle finger emoji', 8.0)"
"(28423L, 'Puerto Rico rejects smoking marijuana for medicinal purposes', 8.0)"
"(29527L, 'University grants to commemorate Andrew Chan and Myuran Sukumaran are tactless and ignore facts', 8.0)"
"(29674L, ""Chuck Schumer Explains The Most Important Thing About Obama's Trade Deals You Never Understood"", 8.0)"
"(29863L, 'Daily Meditation', 8.0)"
"(29925L, ""Chuck Schumer Explains The Most Important Thing About Obama's Trade Deals You Never Understood"", 8.0)"
"(29939L, 'Daily Meditation', 8.0)"
"(30716L, 'Press Freedom Is Declining in the US', 8.0)"
"(30866L, 'Probe Takes Aim at US Methane Plume Mystery', 8.0)"
"(31138L, 'A grave outing for keen walkers', 8.0)"
"(31334L, '1. Remembering Victory', 8.0)"
"(31463L, 'How Our Definition Of Happiness Has Changed -- From 1938 To Now', 8.0)"
"(31580L, 'Pope Francis Meets Harlem Globetrotters, Tries Out His Ball-Spinning Moves', 8.0)"
"(32037L, 'Chinese buyer sets new suburb price record in Erina', 8.0)"
"(32041L, 'We\xe2\x80\x99re a sick lot: Wide Bay queues for GPs', 8.0)"
"(32232L, 'Drawing on the Beef Australia 2015 Experience', 8.0)"
"(32374L, 'Editorial: Toby\xe2\x80\x99s there in a crisis', 8.0)"
"(34L, 'Marine Corps Helicopter Makes Emergency Landing Amid Sunbathers On Southern California Beach', 7.0)"
"(44L, 'These Saudi Women Are Turning Oppression Into Art', 7.0)"
"(66L, ""NASA's New Horizons Snaps First Full-Color Image Of Pluto As It Rapidly Approaches The Dwarf Planet"", 7.0)"
"(349L, 'Not Even Her Parents Burning Her Textbooks Could Keep This Woman From Becoming A Teacher', 7.0)"
"(413L, 'Episcopal Group Urges Israel Divestment', 7.0)"
"(462L, 'Obama McConnell Boehner Should Follow LBJ', 7.0)"
"(499L, 'Greece Needs an Exit Option From Eurozone', 7.0)"
"(639L, 'Our plan in Havana', 7.0)"
"(722L, 'Swedish icon Ikea is really a Dutch \xe2\x80\x98charity\xe2\x80\x99', 7.0)"
"(766L, 'Differences persist between eastern and western Germany', 7.0)"
"(2342L, ""Mini in the pilot's seat as brand looks to automotive future"", 7.0)"
"(2617L, 'Apple watch expected to launch on March 9', 7.0)"
"(2669L, 'Insuring home and contents is a chore but its worth it when you need it', 7.0)"
"(2728L, 'Sydney storm: Reporters brave the elements', 7.0)"
"(2883L, 'This Is How The World Sleeps On Every Day Of The Week', 7.0)"
"(3134L, 'Fire was a blessing for Gowrie Junction landholder', 7.0)"
"(3639L, 'The labor movement helps Ferguson heal', 7.0)"
"(3651L, 'Al Jazeera Training Center', 7.0)"
"(3724L, 'What a difference \xe2\x80\x98yes\xe2\x80\x99 makes for sex', 7.0)"
"(4327L, 'Passengers lighting up a ciggie in car could prove expensive', 7.0)"
"(4379L, 'Council approves 24-7 Warrego Hwy truck stop', 7.0)"
"(5136L, 'Ian Dobbs set to step down as Public Transport Victoria chair', 7.0)"
"(5142L, 'Property industry shuts down for Anzacs Day.', 7.0)"
"(5201L, 'Hand Gestures Transform Friend\xe2\x80\x99s Story Into Immersive Virtual Reality Experience', 7.0)"
"(7037L, 'Anzac Day services guide for Queensland', 7.0)"
"(9340L, 'Traditional names for boys and girls delivering from delivery rooms ... but they\xe2\x80\x99ll be back', 7.0)"
"(10762L, 'Keith Urban headlines US Jazz Fest', 7.0)"
"(12125L, 'Chocolatier feeds craze for snorting cocoa powder', 7.0)"
"(12916L, 'Brush up on rules before casting your prawn net', 7.0)"
"(12988L, 'Nigerian survives two days at sea, in underwater air pocket', 7.0)"
"(13810L, 'Fernvale Campdraft to honour Anzacs', 7.0)"
"(13851L, 'Get sugar levels down, and your motivation up', 7.0)"
"(13887L, ""Kim Kardashian West's $500 per day movie rentals"", 7.0)"
"(14331L, 'We will never forget diggers, France says', 7.0)"
"(14747L, ""Obama Brings Out Luther, His Anger Translator, During White House Correspondents' Dinner Speech"", 7.0)"
"(19069L, 'Colour-blind casting: The untold history of Black and Asian Shakespeare', 7.0)"
"(19165L, 'BBC News on connected TV', 7.0)"
"(19517L, 'Ray Mears Goes Walkabout', 7.0)"
"(19590L, 'Quiz: Do you know these strange sports?', 7.0)"
"(20108L, 'Suns rise to the occasion in emotional match', 7.0)"
"(20147L, 'Six steps to better sleep', 7.0)"
"(20241L, ""Here's today's Photo of the Day, now vote for tomorrow's"", 7.0)"
"(21402L, 'Sydney house prices: Annandale auction for rundown house', 7.0)"
"(22243L, 'Later... with Jools Holland', 7.0)"
"(22340L, 'Quiz: Do you know these strange sports?', 7.0)"
"(23160L, 'Thornton apartments signals Penrith property market shift as people embrace a new way of living', 7.0)"
"(23846L, 'Apple watch expected to launch on March 9', 7.0)"
"(24430L, 'Mayor meets with de-amalgamation group', 7.0)"
"(24464L, 'Supreme Court Weighs Nationwide Same-sex Marriage', 7.0)"
"(24743L, 'Mayor meets with de-amalgamation group', 7.0)"
"(25208L, 'We Can Win the War on Cancer', 7.0)"
"(25257L, 'The Death Of Awe In The Age Of Awesome', 7.0)"
"(25301L, ""Serbia's Transgender Army Major Helena Scores Important Victory In Conservative Nation"", 7.0)"
"(25755L, 'Invisible Data Janitors Mop Up Top Websites', 7.0)"
"(26335L, 'Will having sex really induce labour?', 7.0)"
"(26361L, 'Russia\xe2\x80\x99s new Armata tank makes debut in parade rehearsal', 7.0)"
"(26398L, 'APNewsBreak: Marine general chosen Joint Chiefs chairman', 7.0)"
"(26529L, 'Virtual Body Swap Experiment Maps Out-Of-Body Illusion In The Brain', 7.0)"
"(26635L, 'Toowoomba climber Alyssa Azar arrives in Brisbane', 7.0)"
"(26701L, ""Kris Jenner sheds tears over Bruce Jenner's gender transition"", 7.0)"
"(26804L, 'Regional markets to gain from interest rate cuts', 7.0)"
"(26860L, ""Kris Jenner sheds tears over Bruce Jenner's gender transition"", 7.0)"
"(26863L, 'Regional markets to gain from interest rate cuts', 7.0)"
"(26866L, 'Push to the Bush hits town to bolster Anzac Day ranks', 7.0)"
"(26893L, 'Toowoomba climber Alyssa Azar arrives in Brisbane', 7.0)"
"(27146L, 'Deflated by Toowoomba public transport experiment', 7.0)"
"(27371L, 'One Country Is Leading The Way To Reducing Food Waste In Africa', 7.0)"
"(27434L, 'One Country Is Leading The Way To Reducing Food Waste In Africa', 7.0)"
"(27633L, 'Missouri Makes Welfare Cuts', 7.0)"
"(27871L, 'Morcombes reflect on heartbreaking, rewarding decade', 7.0)"
"(28171L, 'FFA Cup game set down for next Wednesday', 7.0)"
"(28285L, 'FFA Cup game set down for next Wednesday', 7.0)"
"(28297L, 'Deflated by Toowoomba public transport experiment', 7.0)"
"(31009L, 'Prince Harry\xe2\x80\x99s \xe2\x80\x98Aussie bird\xe2\x80\x99: West Coast Eagles mascot meets royalty', 7.0)"
"(31390L, 'Saudi Arabia offers 5-day ceasefire in Yemen after talks with Kerry', 7.0)"
"(31425L, 'Saudi Arabia offers 5-day ceasefire in Yemen after talks with Kerry', 7.0)"
"(31458L, 'A Look At the Next 10 Years in US-European Relations', 7.0)"
"(32077L, 'Hairy fashion of the 1970s remembered', 7.0)"
"(32276L, 'Beau wants a shot at netball, but is not allowed to play', 7.0)"
"(32355L, 'Beau wants a shot at netball, but is not allowed to play', 7.0)"
"(2L, 'Light Commercials/Utes', 6.0)"
"(12L, 'To Anyone Who Thinks The Wage Gap Is A Myth', 6.0)"
"(404L, 'Black Lives Matter Needs the Black Panthers', 6.0)"
"(647L, 'Stakes remain high in Iran nuclear talks', 6.0)"
"(2218L, 'US top diplomat Kerry to host Japan PM in Boston', 6.0)"
"(2763L, 'Don\xe2\x80\x99t wait for rate cut, first-home buyers told', 6.0)"
"(2787L, 'Mining giant BHP Billiton lifts 2015 iron ore target but slows long term Plibara expansion plan', 6.0)"
"(3029L, '$25,000 reward to catch mosque arsonists', 6.0)"
"(3762L, 'Mindfulness therapy effective as antidepressants', 6.0)"
"(4288L, 'Only the LNP helped me, says former partner of Billy Gordon', 6.0)"
"(4375L, 'Road to Gallipoli Day 4: An early start before the main event', 6.0)"
"(4408L, 'Russell Crowe considered Scientology', 6.0)"
"(4762L, 'Deset godina od prvog YouTube videa', 6.0)"
"(5074L, 'Teacher at top Melbourne private school quits over \xe2\x80\x9cinnuendo-filled\xe2\x80\x9d online messages', 6.0)"
"(5113L, 'Work starts on Brisbane Skytower', 6.0)"
"(9375L, 'Why Is Las Vegas Blocking Uber?', 6.0)"
"(13807L, ""Alpina's version of the iconic 2003 BMW Z8"", 6.0)"
"(13821L, 'Top five things to do this weekend', 6.0)"
"(13880L, 'Airlie Beach rates are more expensive than Surfers Paradise', 6.0)"
"(13954L, 'Turkish opera singer prepares to belt out national anthem', 6.0)"
"(13964L, 'Jackson gets new fishing gear after thieves steal his esky', 6.0)"
"(15454L, 'Using Facebook? Prepare for a flood of notifications', 6.0)"
"(15616L, 'Parcel battle looms as Officeworks promises to deliver', 6.0)"
"(16114L, 'Teacher at top Melbourne private school quits over \xe2\x80\x98innuendo-filled\xe2\x80\x99 online messages', 6.0)"
"(17500L, 'Arson squad called in to help solve investigation', 6.0)"
"(17574L, 'Hawks fly high with unbeaten TRL start', 6.0)"
"(17632L, 'Fight food waste and hunger by supporting Leader Newspapers, FareShare and the Lord Mayor\xe2\x80\x99s Charitable Foundation\xe2\x80\x99s Feed Melbou', 6.0)"
"(18822L, 'Sisters survive two weeks stranded in the woods', 6.0)"
"(18835L, 'Watch Conan and Andy Turn Themselves Into MyIdol Nightmares', 6.0)"
"(18932L, 'Forty years later, Vietnam veterans still search for lost loves', 6.0)"
"(19000L, 'Pop Slam! Is Back', 6.0)"
"(19184L, 'Election 2015', 6.0)"
"(19230L, 'Who Will Win the Election?', 6.0)"
"(19452L, 'Eight films to watch in May', 6.0)"
"(20428L, 'Western lowland gorilla Ganyeka celebrates 15th birthday at Werribee Open Range Zoo', 6.0)"
"(20445L, 'St Andrews in outer Melbourne dislodges Toorak as Victoria\xe2\x80\x99s wealthiest suburb', 6.0)"
"(20788L, 'Vermont Sen. Bernie Sanders to Run for President', 6.0)"
"(22345L, 'Are there some animals that have stopped evolving?', 6.0)"
"(22362L, 'Photo contest: Finalists revealed', 6.0)"
"(22389L, 'Years and Years (Jan 2015)', 6.0)"
"(22559L, 'Wearable Tech Is Improving Employee Productivity And Happiness', 6.0)"
"(22642L, 'Israeli prime minister takes first step in forming coalition', 6.0)"
"(22665L, 'Netanyahu Takes First Step To Form Coalition', 6.0)"
"(22678L, 'Netanyahu Takes First Step To Form Coalition', 6.0)"
"(22730L, ""We're abuzz about Roseanne's Photo of the Day"", 6.0)"
"(22735L, 'House of Hancock mansion in East Killara for sale', 6.0)"
"(22840L, 'Dash Cam: Police van in three-car prang', 6.0)"
"(22876L, 'Netanyahu Takes First Step To Form Coalition', 6.0)"
"(22947L, 'Dash Cam: Police van in three-car prang', 6.0)"
"(23527L, 'Gai Waterhouse set for Toowoomba Cup visit on Saturday', 6.0)"
"(23620L, 'Royal couple send pastries to fans waiting outside hospital', 6.0)"
